0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
447: [('Unterbringung', 0.05078400185031598), ('Satz', 0.027865305746578875), ('untergebracht', 0.02577028528114161), ('Maßregel', 0.014791869785664356), ('Behandlung', 0.01306343215137892), ('psychiatrisch', 0.012177305039767017), ('Sicherungsverwahrung', 0.01108869022264703), ('Gefährlichkeit', 0.010499726640829802), ('Allgemeinheit', 0.00918186902263152), ('Patient', 0.009065285700038577)]
448: [('Bundestag', 0.0016357483752613893), ('Bundeskanzler', 0.0008527638248147141), ('Mehrheit', 0.0008126607879444605), ('Auflösung', 0.0006567989083717851), ('Regierung', 0.000605402723841543), ('deutsch', 0.0005751459159816662), ('Entscheidung', 0.0005511092262440876), ('Neuwahl', 0.00046530806658127765), ('Grundgesetz', 0.0004649569042404186), ('Satz', 0.0004394128911991411)]
449: [('Satz', 0.017992166696824925), ('Beschwerdeführer', 0.014736583904581038), ('Entscheidung', 0.012071709349257186), ('Gesetzgeber', 0.007439396733725587), ('Person', 0.007289227735784525), ('Beschwerdeführerin', 0.006728961408773761), ('Absatz', 0.006257722683098156), ('Bverfge', 0.005765307852640577), ('Verbindung', 0.005590945472070012), ('Urteil', 0.005273021358058897)]
450: [('statistisch', 0.000485297117271152), ('Bundestag', 0.00043413513072226986), ('Zweck', 0.00030435837448812754), ('Regelung', 0.00029036834611044954), ('Satz', 0.0002860556878979912), ('Verbindung', 0.0002756530596115749), ('Gesetz', 0.00027280559962396695), ('Entscheidung', 0.0002409582709477381), ('Gesetzgeber', 0.0002387896745814621), ('daten', 0.00021820672049549728)]
451: [('statistisch', 0.0004449172808752855), ('Zweck', 0.00039477159978629895), ('Satz', 0.00034081323962948735), ('daten', 0.0003129924909095171), ('Bundestag', 0.0002422365187039999), ('Datum', 0.0002084803018886167), ('Bürger', 0.00020670567626056364), ('Gesetzgeber', 0.00019997279999429257), ('Gesetz', 0.00019756979277776046), ('Entscheidung', 0.00019699931641733163)]
452: [('Bundestag', 0.0012086091448267177), ('Bundeskanzler', 0.0006002692668537274), ('politisch', 0.0005277072974484532), ('Auflösung', 0.0005276586020773389), ('Mehrheit', 0.0004919732551049487), ('Regierung', 0.0003887458132595371), ('Bundespräsident', 0.00037418981472285833), ('Neuwahl', 0.0003700204761321909), ('deutsch', 0.0003054567991984401), ('parlamentarisch', 0.0002988471932204221)]
453: [('Satz', 0.00045959762812281663), ('deutsch', 0.00038783352105055223), ('Entscheidung', 0.00030578568683943823), ('Regelung', 0.00021671427183438368), ('Verbindung', 0.0002092719555240109), ('Richter', 0.000201900953327035), ('Gesetzgeber', 0.00019086397687063554), ('Beschwerdeführerin', 0.00018603691779201854), ('Gesetz', 0.00017980164811038656), ('Vorschrift', 0.00013931459030012814)]
454: [('Satz', 0.0003323258006205708), ('Beschwerdeführerin', 0.00032811817374131595), ('deutsch', 0.00021312208207081897), ('Gegendarstellung', 0.00020786052243126438), ('Gesetz', 0.00015835359765346355), ('Republik', 0.00015021904354770648), ('Beschwerdeführer', 0.0001485481369379591), ('demokratisch', 0.00014289837388329628), ('sonderpädagogisch', 0.000135312768593308), ('Bedeutung', 0.00011227114587624909)]
455: [('Satz', 0.0008763962523061038), ('Entscheidung', 0.0003299493776074105), ('Bundestag', 0.000310835167641014), ('deutsch', 0.0002810029842104301), ('Richter', 0.0002630107909132508), ('Regelung', 0.00021820772797567358), ('Unterbringung', 0.00018260548616600867), ('Bundeskanzler', 0.00016598421136283087), ('Gesetzgeber', 0.00016478647649299132), ('Auflösung', 0.00016295943982465414)]
456: [('Satz', 0.0003086035391860087), ('deutsch', 0.00018348997159853029), ('Beschwerdeführer', 0.00015501855426035797), ('Entscheidung', 0.00015096790964347971), ('Regelung', 0.00014423984168955567), ('demokratisch', 0.0001346188866449026), ('statistisch', 0.00012916236543029312), ('Gesetz', 0.00011372837261547287), ('Vorschrift', 0.0001085916108410172), ('Zweck', 0.0001027789226211742)]
457: [('Bundestag', 0.0013611133126048664), ('Mehrheit', 0.0006328872544534865), ('Bundeskanzler', 0.0005864701289504985), ('Regierung', 0.000520772907537835), ('Satz', 0.0004906614659386545), ('Auflösung', 0.00048490470097922), ('deutsch', 0.0003919529178372884), ('Antrag', 0.00035645091634844706), ('Grundgesetz', 0.00035347317468923246), ('Entscheidung', 0.00034823424516293943)]
458: [('Satz', 0.016358165136930638), ('Beschwerdeführer', 0.010435811206962416), ('Regelung', 0.00743570131509618), ('Entscheidung', 0.00718088730386551), ('Gesetzgeber', 0.0067330496792721494), ('deutsch', 0.006123190715023505), ('Bverfge', 0.006100179732979281), ('Rundfunk', 0.005877786414561295), ('Schüler', 0.00561256118007009), ('Gesetz', 0.005127794066327081)]
459: [('Bundestag', 0.001915674248416526), ('Bundeskanzler', 0.0011543018965481239), ('Auflösung', 0.0008307319986019986), ('Regierung', 0.0007858558199135402), ('Mehrheit', 0.0007246984194704731), ('politisch', 0.0006975913358827967), ('parlamentarisch', 0.000488449880178648), ('deutsch', 0.0004737254112685524), ('Neuwahl', 0.00046556383374890135), ('Satz', 0.00044786934820199154)]
460: [('deutsch', 0.00044615712559758846), ('Satz', 0.000363164507216567), ('demokratisch', 0.0003433964784134266), ('Republik', 0.00022512006454624472), ('Beschwerdeführer', 0.00022372996367993526), ('Enteignung', 0.00020964682431478255), ('Entscheidung', 0.0002087406748592537), ('Urteil', 0.00020024716676657702), ('Anspruch', 0.00017608391055120171), ('Gegendarstellung', 0.00015243816147997842)]
461: [('deutsch', 4.594953717713523e-05), ('Beschwerdeführer', 4.499098291680806e-05), ('Gesetz', 4.4678560773158386e-05), ('Satz', 4.380631573327076e-05), ('Entscheidung', 3.471022571294711e-05), ('Urteil', 2.559882227821278e-05), ('Bedeutung', 2.2589747059571234e-05), ('Richter', 2.1976726890198177e-05), ('Film', 2.1922678687269946e-05), ('Recht', 2.0804717653029697e-05)]
462: [('Satz', 0.0001863975192231005), ('Beschwerdeführer', 8.68607061107588e-05), ('deutsch', 8.551520214233478e-05), ('Äußerung', 8.323705934005426e-05), ('Staat', 7.818764592659317e-05), ('Entscheidung', 7.606018291998364e-05), ('Recht', 6.514371585389161e-05), ('Regelung', 5.866118023686379e-05), ('Beschwerdeführerin', 5.8355232643596315e-05), ('Gericht', 5.402770586709984e-05)]
463: [('Entscheidung', 6.703416615105019e-05), ('Satz', 5.93021638913958e-05), ('Beschwerdeführer', 5.576404183027611e-05), ('Staat', 4.329622624825422e-05), ('deutsch', 3.883348358301792e-05), ('Vorschrift', 3.374813602363463e-05), ('Richter', 3.360378934329542e-05), ('Gesetz', 3.2990087846578286e-05), ('Regelung', 3.1694092050746804e-05), ('Bedeutung', 3.123130801277185e-05)]
464: [('Entscheidung', 0.00023818441358935906), ('Gesetz', 0.00020634610955112367), ('Abstimmung', 0.00016831062072510897), ('Satz', 0.00015377923733014687), ('zweiter', 0.00015027281991823852), ('Beschwerdeführer', 0.0001401077675949385), ('Regelung', 0.00013379177595636047), ('September', 0.00012994774984329024), ('Land', 0.00011285375811379159), ('April', 0.00010835353439661086)]
465: [('Satz', 0.0004723652745523063), ('statistisch', 0.0003119327697735728), ('Entscheidung', 0.00028941516414183517), ('deutsch', 0.00025644071719138547), ('Beschwerdeführer', 0.00022495128175197034), ('Gesetz', 0.00021849444533232441), ('Gesetzgeber', 0.00020158497634235905), ('Zweck', 0.00018999884224066144), ('Urteil', 0.0001858001148971918), ('Regelung', 0.00017575555411528319)]
466: [('Beschwerdeführer', 6.725899961100112e-05), ('Satz', 6.037412838790947e-05), ('Entscheidung', 5.8515259293667515e-05), ('Gesetz', 4.990329457174564e-05), ('Recht', 3.823259720612665e-05), ('Regelung', 3.775696234871265e-05), ('Urteil', 3.6637218637703626e-05), ('deutsch', 3.4796439797009795e-05), ('Kind', 3.134739308295562e-05), ('Fall', 3.036603081977331e-05)]
467: [('Bundestag', 0.00010630671550264255), ('deutsch', 5.100410116018993e-05), ('Bundeskanzler', 4.839307697029094e-05), ('Satz', 4.7880406274298216e-05), ('Entscheidung', 4.661259384267165e-05), ('politisch', 4.4781172860131574e-05), ('Beschwerdeführer', 4.159701352084451e-05), ('Mehrheit', 3.8615266267261395e-05), ('Neuwahl', 3.524034444953603e-05), ('Auflösung', 3.476803403209608e-05)]
468: [('Beschwerdeführer', 0.010062767574181133), ('Satz', 0.009321005330756648), ('Entscheidung', 0.008591872578205394), ('Verleihung', 0.0068207255436724895), ('Senat', 0.005869687813944076), ('Regelung', 0.005189510324399285), ('Gesetzgeber', 0.004903774811380087), ('Bverfge', 0.0047251452227610145), ('zweiter', 0.004248662603735839), ('Religionsgemeinschaft', 0.00423910383549609)]
469: [('Satz', 0.00018994318109073432), ('Entscheidung', 0.000149214699458304), ('deutsch', 0.00011891211695600044), ('Richter', 0.00010605757403011171), ('Richtergesetz', 8.253241701545894e-05), ('Maßgabe', 8.179235276243107e-05), ('Beschwerdeführer', 7.453444977913576e-05), ('Vorschrift', 6.773652705005718e-05), ('Anlage', 6.291176689892995e-05), ('Verbindung', 6.234712605360204e-05)]
470: [('Bundestag', 0.0002645320359244391), ('deutsch', 0.00014304369687898833), ('Bundeskanzler', 0.0001412908581965028), ('Satz', 0.0001313227233594202), ('Auflösung', 0.00011647378129954296), ('politisch', 0.00011342617092055895), ('Regierung', 0.00010601915765289398), ('Mehrheit', 9.887169715340911e-05), ('Entscheidung', 9.384261529586222e-05), ('Gesetz', 8.663275730703436e-05)]
471: [('Satz', 8.239911147546584e-05), ('deutsch', 5.9569402079754825e-05), ('Beschwerdeführer', 5.916551356381021e-05), ('Regelung', 5.7737865470102004e-05), ('Entscheidung', 5.3195587139973374e-05), ('Gesetz', 4.0427901585038246e-05), ('Absatz', 3.4084914637869357e-05), ('Republik', 3.221290875507058e-05), ('Gesetzgeber', 3.2003693037794015e-05), ('Fall', 3.1491543157328495e-05)]
472: [('Beschwerdeführer', 5.9530922874675356e-05), ('Entscheidung', 5.916900802980821e-05), ('Gesetz', 5.435765248705389e-05), ('Satz', 5.0562031579030414e-05), ('deutsch', 5.042948207719901e-05), ('Fall', 3.768199255422998e-05), ('Recht', 3.723964681294114e-05), ('Staat', 3.39658589962467e-05), ('Film', 3.346832045764656e-05), ('Kind', 3.2502316314743267e-05)]
473: [('Bundestag', 0.001309770594663479), ('Bundeskanzler', 0.0006182616543945547), ('Auflösung', 0.0005960268963624904), ('Mehrheit', 0.0005630872457107266), ('Neuwahl', 0.0005282009413573873), ('deutsch', 0.0005010423555552095), ('politisch', 0.0004306447882303922), ('Regierung', 0.0004232222115140052), ('Grundgesetz', 0.0003320303671421631), ('Entscheidung', 0.0003311972196464122)]
474: [('statistisch', 0.0005010888627251972), ('Zweck', 0.00026705587227033824), ('Satz', 0.0002599250103057035), ('daten', 0.0002567266436803845), ('Datum', 0.00021514417674334987), ('Angabe', 0.00020759492294323623), ('Gesetzgeber', 0.00019487061469709402), ('Verbindung', 0.0001723933025182049), ('Erhebung', 0.00016854177771243465), ('Regelung', 0.0001635405828844426)]
475: [('Satz', 0.002485091006754158), ('Entscheidung', 0.002081973686251802), ('Beschwerdeführer', 0.0017413641001736335), ('Anordnung', 0.0013686030508346068), ('Juli', 0.001069119730158785), ('Antragsteller', 0.0010232198112485613), ('Senat', 0.0009351222818011785), ('Beschluß', 0.0008930845103814456), ('deutsch', 0.0008894575421029939), ('Antrag', 0.0007922529475673807)]
476: [('Satz', 0.0006304939741686807), ('deutsch', 0.0004164553768167616), ('Kind', 0.00031017122567778357), ('Beschwerdeführer', 0.00029965929117331677), ('Entscheidung', 0.00029890337989306616), ('Richter', 0.00026958130091262063), ('Regelung', 0.00021535805767769898), ('Gericht', 0.00019732184160571343), ('demokratisch', 0.00019544699339611024), ('Anwendung', 0.0001771786288310175)]
477: [('Satz', 0.0003645639881890656), ('Entscheidung', 0.00026456279686974264), ('Beschwerdeführer', 0.0002113411098156796), ('deutsch', 0.00019133563461399145), ('Richter', 0.0001720009214115287), ('Regelung', 0.00016146221316698875), ('Gesetz', 0.00014414405351589996), ('Vorschrift', 0.00012641534763131515), ('Verbindung', 0.00012152971297103884), ('Beschwerdeführerin', 0.00011512104680989613)]
478: [('Satz', 0.0002123815308940416), ('Entscheidung', 0.0001858088952826108), ('deutsch', 0.00015239728089578355), ('Beschwerdeführer', 0.00015067811804159894), ('Regelung', 0.0001366218525734126), ('Gesetzgeber', 0.00011063143276641117), ('Gesetz', 9.525343796738949e-05), ('Verbindung', 9.234155170373673e-05), ('Jahr', 8.390585306837525e-05), ('Gericht', 7.073249420264131e-05)]
479: [('Entscheidung', 0.0001329013381065112), ('Satz', 0.00012967711347455137), ('Beschwerdeführer', 0.0001250589884060092), ('Gesetz', 0.00012220774132864275), ('Beschwerdeführerin', 0.00011797271193996368), ('deutsch', 8.890376663561965e-05), ('Regelung', 7.529400945516308e-05), ('Bedeutung', 6.892486475542085e-05), ('Urteil', 6.595021716190938e-05), ('Grund', 6.336657216490079e-05)]
480: [('Satz', 0.00017987343137901513), ('Entscheidung', 0.00013892230994389055), ('deutsch', 0.00012894765168180474), ('Beschwerdeführer', 0.0001196350750875259), ('Gegendarstellung', 0.00011367467015805952), ('Regelung', 0.00010714730047646372), ('Beschwerdeführerin', 8.041742731124703e-05), ('Urteil', 7.823968445221063e-05), ('demokratisch', 7.274119834521199e-05), ('Richter', 7.183107054536466e-05)]
481: [('Bundestag', 0.00015532501000783722), ('Satz', 9.103696891280616e-05), ('deutsch', 7.782101580463122e-05), ('Antragstellerin', 7.237864603485544e-05), ('Mehrheit', 6.732649533324854e-05), ('Partei', 6.61922929093559e-05), ('Land', 6.568717509288629e-05), ('Gesetz', 6.411145684111517e-05), ('Entscheidung', 6.219778687543391e-05), ('Bundeskanzler', 6.177263106238936e-05)]
482: [('statistisch', 0.00016134224166854463), ('Entscheidung', 0.00013846130937672721), ('Satz', 0.00011408018710396445), ('Bundestag', 0.00010232517634329719), ('Regelung', 9.373721611489173e-05), ('Zweck', 9.315426904151899e-05), ('Gesetz', 8.413875181714611e-05), ('politisch', 7.661112849913024e-05), ('daten', 7.553677286246548e-05), ('Antrag', 7.176109005205726e-05)]
483: [('Gegendarstellung', 0.006800881049259105), ('Richtigstellung', 0.0045171091063252984), ('Beschwerdeführerin', 0.003099488398353758), ('Satz', 0.0025855633462313686), ('Erstmitteilung', 0.002296367268894972), ('titelseit', 0.0022196165881961934), ('Waffengleichheit', 0.0018637819697320077), ('Pressefreiheit', 0.001755523699216636), ('Abdruck', 0.0016688958923415883), ('Entscheidung', 0.0015388643570742196)]
484: [('Satz', 0.0010706871159982527), ('Beschwerdeführer', 0.0010304486459237945), ('Entscheidung', 0.0010177890930653727), ('deutsch', 0.0007827654641523826), ('Bundestag', 0.0006596711766130981), ('Ordnung', 0.000643496148014969), ('politisch', 0.0005336300649619594), ('Grundgesetz', 0.0004829261437749681), ('Urteil', 0.0004760620334139322), ('verfassungsmäßig', 0.0004680217968807716)]
485: [('Bundestag', 0.0007640140841350913), ('Bundeskanzler', 0.00035274223941247315), ('Satz', 0.00034325416367489095), ('Auflösung', 0.00023660742875460304), ('Entscheidung', 0.00023193017206018797), ('Regierung', 0.0002279378012860658), ('politisch', 0.0002194406358362142), ('Beschwerdeführer', 0.0001939038963794461), ('Mehrheit', 0.00018880092782770058), ('Neuwahl', 0.0001707679852477445)]
486: [('Satz', 0.0002988076456835678), ('Entscheidung', 0.00021019322616660908), ('statistisch', 0.00017525334585153792), ('Bundestag', 0.00016922630026090676), ('Zweck', 0.0001277029410297804), ('Staat', 0.00012592084570334276), ('Bundesregierung', 0.0001228363649509774), ('Antrag', 0.0001216575676992325), ('Regierung', 0.00010830799331656717), ('Schutz', 0.00010829894282669996)]
487: [('Satz', 0.003183955407427745), ('Entscheidung', 0.001620864637582639), ('Beschwerdeführerin', 0.0014622611352832736), ('zweiter', 0.0013260282113768552), ('Senat', 0.0011512550216729472), ('Bverfge', 0.0009509611573909734), ('Kammer', 0.0008644233341486225), ('Richter', 0.0008071974180210104), ('Gericht', 0.0007926196661747234), ('Beschwerdeführer', 0.000747549198371108)]
488: [('Satz', 0.0011788511993123542), ('Entscheidung', 0.0011449725526854978), ('deutsch', 0.0008442025974816929), ('Regelung', 0.000611362020937745), ('Verbindung', 0.0006010107405055985), ('Mutter', 0.0005756833179678769), ('Frau', 0.0005287403613510095), ('Vater', 0.0005267469101112646), ('Gesetzgeber', 0.0004857103796841568), ('Richter', 0.0004665146196434558)]
489: [('Satz', 0.0006111278484957476), ('Entscheidung', 0.0004895305338180678), ('deutsch', 0.0003016031829021149), ('Richter', 0.00026900279098276557), ('Verbindung', 0.0002517339780903355), ('Beschwerdeführer', 0.00022945215916849338), ('Maßgabe', 0.00020780653184883125), ('Juli', 0.00019183973375774314), ('Anlage', 0.00018904948551530529), ('Richtergesetz', 0.00018242431596718039)]
490: [('Satz', 0.000976632959760179), ('Gesetz', 0.0003811311703796322), ('Gemeinde', 0.0002980065767914437), ('Regelung', 0.00028869593955915986), ('Lnatschg', 0.00022073457797920726), ('Tätigkeit', 0.0002167495216327802), ('deutsch', 0.0002120688849109902), ('Gesetzgeber', 0.00020749735253467374), ('Vorschrift', 0.00020553005731434724), ('Zeit', 0.0001946745981241611)]
491: [('Satz', 0.0002874186481125277), ('Entscheidung', 0.0002788891695114313), ('Beschwerdeführer', 0.00021773419939229697), ('statistisch', 0.00020972694514417276), ('deutsch', 0.00015304405346018067), ('Regelung', 0.00015195748131692724), ('Zweck', 0.0001481379060724549), ('Land', 0.00014085227383825447), ('Vorschrift', 0.00014033468094108785), ('Staat', 0.00012987686527528975)]
492: [('Entscheidung', 0.0007470321321872176), ('Satz', 0.0006802737738312487), ('Bundestag', 0.000559001881816336), ('Beschwerdeführer', 0.0004817322650216921), ('deutsch', 0.0004599081709685375), ('politisch', 0.00032003402198343473), ('Richter', 0.00031366036182619753), ('Regierung', 0.000293983273472758), ('Antrag', 0.0002832433046190269), ('Gesetz', 0.000277617683326495)]
